[0.100s] Invoking command in '/home/recoomputer/benytb4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/recoomputer/benytb4_ws/install/turtlebot4_tests:/home/recoomputer/benytb4_ws/install/pose_navigator:/home/recoomputer/benytb4_ws/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/recoomputer/benytb4_ws/build/turtlebot4_description -- -j8 -l8
[0.916s] Invoked command in '/home/recoomputer/benytb4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/recoomputer/benytb4_ws/install/turtlebot4_tests:/home/recoomputer/benytb4_ws/install/pose_navigator:/home/recoomputer/benytb4_ws/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/recoomputer/benytb4_ws/build/turtlebot4_description -- -j8 -l8
[0.942s] Invoking command in '/home/recoomputer/benytb4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/recoomputer/benytb4_ws/install/turtlebot4_tests:/home/recoomputer/benytb4_ws/install/pose_navigator:/home/recoomputer/benytb4_ws/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/recoomputer/benytb4_ws/build/turtlebot4_description
[0.962s] -- Install configuration: ""
[0.979s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.979s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.979s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.981s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.981s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.981s] -- Symlinking: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[1.001s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[1.001s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[1.002s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[1.011s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[1.020s] Invoked command in '/home/recoomputer/benytb4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/recoomputer/benytb4_ws/install/turtlebot4_tests:/home/recoomputer/benytb4_ws/install/pose_navigator:/home/recoomputer/benytb4_ws/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/recoomputer/benytb4_ws/build/turtlebot4_description
